source_file,line,date_context,snippet_redacted
Вставленный текст(3).txt,2237,2026-04-20,2. 18:03 - 18:33 (900₽)
Вставленный текст(3).txt,2239,2026-04-20,(2 заказа)
Вставленный текст(3).txt,2240,2026-04-20,Грязными + 1 900₽
Вставленный текст(3).txt,2242,2026-04-20,Чистыми + 550₽
Вставленный текст(3).txt,2243,2026-04-20,04:27
Вставленный текст(3).txt,2244,2026-04-22,Artur 22.04.2026 15:22:27
Вставленный текст(3).txt,2245,2026-04-22,In reply to this message
Вставленный текст(3).txt,2246,2026-04-21,21.04.26 (Вторник)
Вставленный текст(3).txt,2248,2026-04-21,Начал в 23:01
Вставленный текст(3).txt,2249,2026-04-21,Закончил в 00:40 (2 часа)
Вставленный текст(3).txt,2251,2026-04-21,1. 23:01 - 23:45 (1 100₽)
Вставленный текст(3).txt,2253,2026-04-21,2. 00:00 - 00:35 (1 200₽)
Вставленный текст(3).txt,2255,2026-04-21,(2 заказа)
Вставленный текст(3).txt,2256,2026-04-21,Грязными + 2 300₽
Вставленный текст(3).txt,2258,2026-04-21,Чистыми + 1 000₽
Вставленный текст(3).txt,2259,2026-04-21,04:27
Вставленный текст(3).txt,2260,2026-04-21,In reply to this message
Вставленный текст(3).txt,2261,2026-04-22,22.04.26 (Среда)
Вставленный текст(3).txt,2263,2026-04-22,Начал в 18:42
Вставленный текст(3).txt,2264,2026-04-22,Закончил в 01:11 (3 часа)
Вставленный текст(3).txt,2266,2026-04-22,1. 18:42 - 19:00 (500₽)
Вставленный текст(3).txt,2268,2026-04-22,2. 19:14 - 19:35 (470₽)
Вставленный текст(3).txt,2269,2026-04-22,3. 19:46 - 20:08 (650₽)
Вставленный текст(3).txt,2271,2026-04-22,4. 20:45 - 21:23 (1 100₽)
Вставленный текст(3).txt,2273,2026-04-22,5. 21:28 - 21:34 (113₽)
Вставленный текст(3).txt,2275,2026-04-22,6. 00:47 - 01:11 (300₽)
Вставленный текст(3).txt,2277,2026-04-22,(6 заказов)
Вставленный текст(3).txt,2278,2026-04-22,Грязными + 3 133₽
Вставленный текст(3).txt,2280,2026-04-22,Чистыми + 1 183₽
Вставленный текст(3).txt,2281,2026-04-22,04:27
Вставленный текст(3).txt,2282,2026-04-23,Artur 23.04.2026 03:16:29
Вставленный текст(3).txt,2283,2026-04-23,In reply to this message
Вставленный текст(3).txt,2284,2026-04-23,23.04.26 (Четверг)
Вставленный текст(3).txt,2285,2026-04-23,❗️Цель минимум: 8 000₽ чистыми (10-12 часов)
Вставленный текст(3).txt,2287,2026-04-23,Начал в 06:43
Вставленный текст(3).txt,2288,2026-04-23,Закончил в 02:53 (11 часов)
Вставленный текст(3).txt,2290,2026-04-23,1. 06:43 - 07:12 (378₽)
Вставленный текст(3).txt,2292,2026-04-23,2. 07:50 - 07:59 (140₽)
Вставленный текст(3).txt,2294,2026-04-23,3. 08:02 - 08:15 (250₽)
Вставленный текст(3).txt,2295,2026-04-23,4. 08:12 - 08:33 (198₽)
Вставленный текст(3).txt,2296,2026-04-23,5. 08:41 - 08:52 (248₽)
Вставленный текст(3).txt,2297,2026-04-23,6. 08:57 - 09:15 (700₽)
Вставленный текст(3).txt,2299,2026-04-23,7. 09:19 - 09:30 (191₽)
Вставленный текст(3).txt,2300,2026-04-23,8. 09:34 - 10:04 (750₽)
Вставленный текст(3).txt,2302,2026-04-23,9. 10:21 - 10:39 (255₽)
Вставленный текст(3).txt,2303,2026-04-23,10. 10:48 - 11:04 (209₽)
Вставленный текст(3).txt,2305,2026-04-23,11. 11:05 - 11:24 (300₽)
Вставленный текст(3).txt,2306,2026-04-23,12. 11:38 - 11:51 (250₽)
Вставленный текст(3).txt,2307,2026-04-23,13. 11:52 - 12:03 (155₽)
Вставленный текст(3).txt,2309,2026-04-23,14. 12:02 - 12:20 (207₽)
Вставленный текст(3).txt,2310,2026-04-23,15. 12:29 - 12:49 (189₽)
Вставленный текст(3).txt,2311,2026-04-23,16. 12:50 - 13:01 (127₽)
Вставленный текст(3).txt,2313,2026-04-23,17. 17:01 - 17:21 (350₽)
Вставленный текст(3).txt,2314,2026-04-23,18. 17:41 - 17:51 (132₽)
Вставленный текст(3).txt,2316,2026-04-23,19. 18:17 - 18:37 (350₽)
Вставленный текст(3).txt,2317,2026-04-23,20. 18:44 - 19:01 (400₽)
Вставленный текст(3).txt,2319,2026-04-23,21. 19:19 - 19:32 (300₽)
Вставленный текст(3).txt,2321,2026-04-23,22. 00:34 - 01:12 (1 000₽)
Вставленный текст(3).txt,2323,2026-04-23,23. 02:00 - 02:17 (231₽)
Вставленный текст(3).txt,2324,2026-04-23,24. 02:18 - 02:32 (300₽)
Вставленный текст(3).txt,2325,2026-04-23,25. 02:53 (194₽)
Вставленный текст(3).txt,2327,2026-04-23,(25 заказов)
Вставленный текст(3).txt,2328,2026-04-23,Грязными + 7 804₽
Вставленный текст(3).txt,2330,2026-04-23,Чистыми + 5 614₽
Вставленный текст(3).txt,2331,2026-04-23,04:27
Вставленный текст(3).txt,2332,2026-04-24,Artur 24.04.2026 17:04:57
Вставленный текст(3).txt,2333,2026-04-24,In reply to this message
Вставленный текст(3).txt,2334,2026-04-24,24.04.26 (Пятница)
Вставленный текст(3).txt,2335,2026-04-24,❗️Цель минимум чистыми: 10 000₽
Вставленный текст(3).txt,2336,2026-04-24,(12 -14 часов)
Вставленный текст(3).txt,2338,2026-04-24,Начал в 17:18
Вставленный текст(3).txt,2339,2026-04-24,Закончил в 03:40 (9 часов)
Вставленный текст(3).txt,2341,2026-04-24,1. 17:18 - 17:47 (450₽)
Вставленный текст(3).txt,2342,2026-04-24,2. 17:51 - 18:18 (500₽)
Вставленный текст(3).txt,2344,2026-04-24,3. 18:28 - 19:10 (700₽)
Вставленный текст(3).txt,2346,2026-04-24,4. 19:21 - 19:32 (350₽)
Вставленный текст(3).txt,2347,2026-04-24,5. 19:33 - 19:50 (500₽)
Вставленный текст(3).txt,2349,2026-04-24,6. 21:43 - 22:29 (1 200₽)
Вставленный текст(3).txt,2351,2026-04-24,7. 22:55 - 23:50 (1 100₽)
Вставленный текст(3).txt,2353,2026-04-24,8. 23:54 - 00:07 (300₽)
Вставленный текст(3).txt,2355,2026-04-24,9. 00:11 - 00:30 (500₽)
Вставленный текст(3).txt,2357,2026-04-24,10. 00:53 - 01:26 (900₽)
Вставленный текст(3).txt,2359,2026-04-24,11. 01:30 - 02:17 (4 000₽)
Вставленный текст(3).txt,2361,2026-04-24,12. 02:38 - 02:52 (500₽)
Вставленный текст(3).txt,2363,2026-04-24,13. 03:00 - 03:40 (1 000₽)
Вставленный текст(3).txt,2365,2026-04-24,(13 заказов)
Вставленный текст(3).txt,2366,2026-04-24,Грязными + 12 000₽
Вставленный текст(3).txt,2368,2026-04-24,Чистыми + 10 050₽
Вставленный текст(3).txt,2369,2026-04-24,04:27
Вставленный текст(3).txt,2370,2026-04-25,Artur 25.04.2026 13:03:18
Вставленный текст(3).txt,2371,2026-04-25,In reply to this message
Вставленный текст(3).txt,2372,2026-04-25,25.04.26 (Суббота)
Вставленный текст(3).txt,2373,2026-04-25,❗️Цель минимум чистыми: 10 000₽
Вставленный текст(3).txt,2374,2026-04-25,(12 -14 часов)
Вставленный текст(3).txt,2376,2026-04-25,Начал в 12:36
Вставленный текст(3).txt,2377,2026-04-25,Закончил в 02:04 (3 часа)
Вставленный текст(3).txt,2379,2026-04-25,1. 12:36 - 12:53 (1 000₽)
Вставленный текст(3).txt,2381,2026-04-25,2. 13:00 - 13:43 (2 000₽)
Вставленный текст(3).txt,2382,2026-04-25,3. 13:46 - 14:14 (700₽)
Вставленный текст(3).txt,2384,2026-04-25,4. 01:33 - 02:04 (900₽)
Вставленный текст(3).txt,2386,2026-04-25,(4 заказа)
Вставленный текст(3).txt,2387,2026-04-25,Грязными + 4 600₽
Вставленный текст(3).txt,2389,2026-04-25,Чистыми + 3 000₽
Вставленный текст(3).txt,2390,2026-04-25,04:27
Вставленный текст(3).txt,2391,2026-04-26,Artur 26.04.2026 16:46:42
Вставленный текст(3).txt,2392,2026-04-26,In reply to this message
Вставленный текст(3).txt,2393,2026-04-26,26.04.26 (Воскресенье)
Вставленный текст(3).txt,2394,2026-04-26,❗️Цель минимум грязными: 12 000₽
Вставленный текст(3).txt,2395,2026-04-26,(12 -14 часов)
Вставленный текст(3).txt,2397,2026-04-26,Начал в 19:45
Вставленный текст(3).txt,2398,2026-04-26,Закончил в
Вставленный текст(3).txt,2400,2026-04-26,1. 19:45 - 20:00 (300₽)
Вставленный текст(3).txt,2402,2026-04-26,2. 20:08 - 20:18 (200₽)
Вставленный текст(3).txt,2403,2026-04-26,3. 20:28 - 20:44 (150₽)
Вставленный текст(3).txt,2404,2026-04-26,4. 20:47 - 21:01 (300₽)
Вставленный текст(3).txt,2406,2026-04-26,5. 21:08 - 21:16 (125₽)
Вставленный текст(3).txt,2407,2026-04-26,6. 21:52 - 22:05 (326₽)
Вставленный текст(3).txt,2409,2026-04-26,7. 22:10 - 22:29 (400₽)
Вставленный текст(3).txt,2410,2026-04-26,8. 22:40 - 23:20 (1 000₽)
Вставленный текст(3).txt,2412,2026-04-26,9. 23:40 - 01:00 (1 200₽)
Вставленный текст(3).txt,2414,2026-04-26,10. 01:51 - 02:10 (500₽)
Вставленный текст(3).txt,2416,2026-04-26,(10
Вставленный текст(3).txt,2417,2026-04-26,Грязными + 4 500₽
Вставленный текст(3).txt,2419,2026-04-26,Чистыми +
Вставленный текст(3).txt,2420,2026-04-26,04:27
Вставленный текст(3).txt,2421,2026-04-27,Artur 27.04.2026 21:47:13
Вставленный текст(3).txt,2422,2026-04-27,In reply to this message
Вставленный текст(3).txt,2423,2026-04-27,27.04.26 (Понедельник)
Вставленный текст(3).txt,2424,2026-04-27,❗️Цель минимум грязными: 10 000₽
Вставленный текст(3).txt,2425,2026-04-27,(10 - 12 часов в день)
Вставленный текст(3).txt,2427,2026-04-27,Начал в -
Вставленный текст(3).txt,2428,2026-04-27,Закончил в -
Вставленный текст(3).txt,2430,2026-04-27,1. -
Вставленный текст(3).txt,2432,2026-04-27,(0 заказов)
Вставленный текст(3).txt,2433,2026-04-27,Грязными + 0₽
Вставленный текст(3).txt,2435,2026-04-27,Чистыми + 0₽
Вставленный текст(3).txt,2437,2026-04-27,Время сна: 8 ч
Вставленный текст(3).txt,2438,2026-04-27,(С 6:00 до 14:00)
Вставленный текст(3).txt,2439,2026-04-27,04:27
Вставленный текст(3).txt,2440,2026-04-28,Artur 28.04.2026 12:09:23
Вставленный текст(3).txt,2441,2026-04-28,In reply to this message
Вставленный текст(3).txt,2442,2026-04-28,28.04.26 (Вторник)
Вставленный текст(3).txt,2443,2026-04-28,❗️Цель минимум грязными: 10 000₽
Вставленный текст(3).txt,2444,2026-04-28,(10 - 12 часов в день)
Вставленный текст(3).txt,2446,2026-04-28,Начал в 12:20
Вставленный текст(3).txt,2447,2026-04-28,Перерыв в сумме 6 часов
Вставленный текст(3).txt,2448,2026-04-28,Закончил в 04:00 (9 часов)
Вставленный текст(3).txt,2450,2026-04-28,1. 12:20 - 12:30 (300₽)
Вставленный текст(3).txt,2452,2026-04-28,2. 13:48 - 14:07 (300₽)
Вставленный текст(3).txt,2454,2026-04-28,3. 14:23 - 14:35 (145₽)
Вставленный текст(3).txt,2455,2026-04-28,4. 14:40 - 14:55 (290₽)
Вставленный текст(3).txt,2457,2026-04-28,5. 15:03 - 15:18 (165₽)
Вставленный текст(3).txt,2458,2026-04-28,6. 15:30 - 15:38 (155₽)
Вставленный текст(3).txt,2460,2026-04-28,7. 16:29 - 16:32 (200₽)
Вставленный текст(3).txt,2462,2026-04-28,8. 17:09 - 17:23 (166₽)
Вставленный текст(3).txt,2463,2026-04-28,9. 17:27 - 17:31 (186₽)
Вставленный текст(3).txt,2464,2026-04-28,10. 17:51 - 18:12 (350₽)
Вставленный текст(3).txt,2466,2026-04-28,11. 18:14 - 18:35 (550₽)
Вставленный текст(3).txt,2468,2026-04-28,12. 18:41 - 19:01 (400₽)
Вставленный текст(3).txt,2470,2026-04-28,13. 21:51 - 22:05 (350₽)
Вставленный текст(3).txt,2472,2026-04-28,14. 22:07 - 22:32 (500₽)
Вставленный текст(3).txt,2473,2026-04-28,15. 22:38 - 22:48 (122₽)
Вставленный текст(3).txt,2474,2026-04-28,16. 22:49 - 23:03 (200₽)
Вставленный текст(3).txt,2476,2026-04-28,17. 23:10 - 23:26 (350₽)
Вставленный текст(3).txt,2478,2026-04-28,18. 00:01 - 00:24 (450₽)
Вставленный текст(3).txt,2480,2026-04-28,19. 00:27 - 00:37 (300₽)
Вставленный текст(3).txt,2481,2026-04-28,20. 00:48 - 01:12 (1 000₽)
Вставленный текст(3).txt,2483,2026-04-28,21. 02:01 - 02:20 (400₽)
Вставленный текст(3).txt,2484,2026-04-28,22. 02:35 - 02:50 (300₽)
Вставленный текст(3).txt,2486,2026-04-28,(22 заказа)
Вставленный текст(3).txt,2487,2026-04-28,Грязными + 7 179₽
Вставленный текст(3).txt,2489,2026-04-28,Чистыми + 4 979₽
Вставленный текст(3).txt,2491,2026-04-28,Время сна: 5 ч
Вставленный текст(3).txt,2492,2026-04-28,(С 5:00 до 10:00)
Вставленный текст(3).txt,2493,2026-04-28,04:27
Вставленный текст(3).txt,2494,2026-04-29,Artur 29.04.2026 14:39:12
Вставленный текст(3).txt,2495,2026-04-29,In reply to this message
